sampleID,MW
NCGC00022043-10,372.51
NCGC00161962-01,252.23
NCGC00025000-16,531.44
NCGC00015577-02,531.44
NCGC00090752-19,391.56
NCGC00371123-08,361.24
NCGC00018296-10,390.96
NCGC00160397-09,256.1
NCGC00388058-01,337.42
NCGC00016724-07,959.13
NCGC00263153-09,312.37
NCGC00378597-02,414.55
NCGC00024613-06,255.23
NCGC00386299-01,341.41
NCGC00263182-12,396.45
NCGC00346532-02,445.63
NCGC00167455-02,429.56
NCGC00345816-01,463.58
NCGC00346692-05,508.56
NCGC00371133-04,283.38
NCGC00163115-05,465.63
NCGC00015924-17,167.21
NCGC00095654-06,222.37
NCGC00095563-04,238.24
NCGC00238451-10,434.47
NCGC00015501-12,160.18
NCGC00250410-05,382.46
NCGC00166022-02,152.15
NCGC00161825-06,582.06
NCGC00017236-16,270.24
NCGC00025323-09,308.38
NCGC00015167-03,308.38
NCGC00163397-09,175.14
NCGC00164571-14,528.54
NCGC00090954-03,192.12
NCGC00163424-15,585.7
NCGC00094937-07,273.72
NCGC00484864-01,392.58
NCGC00015238-20,169.57
NCGC00249377-05,300.38
NCGC00249170-03,90.03
NCGC00090701-10,147.18
NCGC00160621-07,180.16
NCGC00378845-06,357.39
NCGC00159431-02,149.22
NCGC00185769-02,234.29
NCGC00015074-17,222.25
NCGC00346443-02,598.67
NCGC00013556-15,650.98
NCGC00420698-02,524.7
NCGC00371057-02,371.31
NCGC00181111-05,351.45
NCGC00247516-02,432.51
NCGC00320093-02,117.1
NCGC00090504-16,256.26
NCGC00168771-04,585.62
NCGC00386274-02,282.39
NCGC00371135-05,424.31
NCGC00480817-03,280.67
NCGC00344330-03,282.47
NCGC00264038-01,150.13
NCGC00389270-01,150.13
NCGC00386372-01,117.96
NCGC00091915-01,786.73
NCGC00187646-03,307.35
NCGC00388498-02,347.22
NCGC00389581-04,318.76
NCGC00016322-20,248.31
NCGC00346463-01,446.5
NCGC00162385-05,250.26
NCGC00087387-06,243.69
NCGC00094047-10,875.11
NCGC00371124-01,485.63
NCGC00390410-01,406.48
NCGC00182868-07,391.52
NCGC00379054-02,284.36
NCGC00263639-10,269.3
NCGC00346895-01,474.56
NCGC00346655-08,472.55
NCGC00163431-06,397.47
NCGC00163431-07,397.47
NCGC00016015-13,348.49
NCGC00378626-04,514.53
NCGC00183365-01,132.16
NCGC00167785-13,392.5
NCGC00242506-27,384.25
NCGC00522475-02,409.42
NCGC00346545-08,679.86
NCGC00263184-02,442.91
NCGC00356145-08,571.59
NCGC00017244-07,470.69
NCGC00090892-07,420.37
NCGC00179623-16,405.5
NCGC00346637-09,525.57
NCGC00379006-02,260.22
NCGC00095801-07,162.14
NCGC00250404-16,244.3
NCGC00015083-04,130.19
NCGC00016777-17,516.86
NCGC00092381-05,463.34
NCGC00166300-02,247.14
NCGC00371065-01,436.55
NCGC00386320-03,463.22
NCGC00263617-09,307.39
NCGC00017324-24,418.57
NCGC00162365-03,404.16
NCGC00346491-05,380.4
NCGC00091051-08,137.14
NCGC00485423-02,371.87
NCGC00015705-13,179.31
NCGC00344109-03,242.27
NCGC00345799-10,532.62
NCGC00346938-04,527.64
NCGC00263556-06,315.32
NCGC00346698-08,462.55
NCGC00024476-13,147.13
NCGC00179532-04,358.3
NCGC00015741-15,302.37
NCGC00389603-01,340.42
NCGC00601698-01,838.88
NCGC00402358-02,438.24
NCGC00345539-06,379.46
NCGC00091469-16,670.85
NCGC00091469-07,670.85
NCGC00263143-02,556.41
NCGC00262929-10,627.75
NCGC00262929-04,627.75
NCGC00090782-14,567.8
NCGC00090782-17,567.8
NCGC00094419-03,351.86
NCGC00024697-09,299.5
NCGC00025208-11,198.22
NCGC00091491-03,148.16
NCGC00182059-07,316.38
NCGC00346743-05,421.5
NCGC00386265-04,283.93
NCGC00095537-05,152.15
NCGC00390798-01,152.15
NCGC00091645-08,152.15
NCGC00015522-05,191.19
NCGC00389845-01,410.47
NCGC00164566-09,421.47
NCGC00164566-08,421.47
NCGC00346806-05,373.5
NCGC00347934-06,462.57
NCGC00599638-01,264.28
NCGC00389654-01,899.02
NCGC00017390-03,226.24
NCGC00263529-04,455.55
NCGC00346674-03,409.53
NCGC00346498-03,731.84
NCGC00347935-07,481.52
NCGC00509859-01,765.89
NCGC00346841-11,479.48
NCGC00164593-02,348.4
NCGC00253617-01,139.11
NCGC00538060-01,350.4525
NCGC00386638-01,386.4861
NCGC00370872-05,279.29
NCGC00389721-01,513.49
NCGC00371134-03,223.278
NCGC00485973-01,757.936
NCGC00480879-02,412.591
NCGC00390695-01,364.3433
NCGC00481585-01,498.5911
NCGC00408925-01,488.324
NCGC00485944-01,499.6025
NCGC00167555-02,87.0972
NCGC00370867-02,437.4898
NCGC00345443-01,568.79
NCGC00389393-01,628.8008
NCGC00378636-03,525.5255
NCGC00510159-02,424.554
NCGC00386258-02,194.2271
NCGC00378621-02,155.2009
NCGC00484874-01,547.664
NCGC00378460-04,394.854
NCGC00389788-01,559.807
NCGC00351609-05,461.533
NCGC00381558-04,395.4268
NCGC00687615-01,868.934
NCGC00371137-06,213.2352
NCGC00476014-01,487.286
NCGC00522474-01,497.6345
NCGC00482878-01,477.878
NCGC00381560-05,362.4002
NCGC00389232-01,663.4251
NCGC00685455-01,237.2153
NCGC00017248-13,294.3859
NCGC00602273-01,179.1711
NCGC00371152-07,250.3382
NCGC00378785-02,538.5177
NCGC00390815-01,276.2463
NCGC00379248-07,235.2375
NCGC00538189-01,629.81
NCGC00414970-01,174.1977
NCGC00160617-01,425.314
NCGC00389085-03,626.624
NCGC00486023-01,
NCGC00658307-01,1270.4146
NCGC00499786-01,549.929
NCGC00538002-01,504.4371
NCGC00588873-01,426.578
NCGC00690024-01,602.575
NCGC00163571-01,464.3763
NCGC00350499-01,416.5172
NCGC00378675-01,416.4675
NCGC00389507-01,357.3821
NCGC00387570-01,186.2481
NCGC00481570-01,245.2307
NCGC00689077-01,464.3616
NCGC00538058-01,322.3993
NCGC00538059-01,322.3993
NCGC00592168-01,342.2965
NCGC00475982-01,109.1292
NCGC00414956-03,334.2192
NCGC00378945-01,205.2961
NCGC00379195-02,332.826
NCGC00263598-09,390.4103
NCGC00387163-02,570.381
NCGC00384199-05,447.51
NCGC00386282-04,260.16
NCGC00485629-01,680.7943
NCGC00480945-02,433.5029
NCGC00387143-01,288.3001
NCGC00345451-05,324.36
NCGC00160398-11,347.38
NCGC00165961-09,447.63
NCGC00015674-03,167.21
NCGC00264075-01,374.41
NCGC00168941-22,354.31
NCGC00159330-06,266.26
NCGC00015497-04,182.18
NCGC00378881-01,517.41
NCGC00346719-04,320.37
NCGC00522117-01,410.92
NCGC00522601-01,411.5
NCGC00389212-01,376.58
NCGC00274279-01,377.4
NCGC00480916-02,517.53
NCGC00090922-01,154.12
NCGC00386170-01,164.16
NCGC00389467-01,483.96
NCGC00522503-02,883.02
NCGC00378628-09,461.03
NCGC00371093-05,331.41
NCGC00023595-10,314.38
NCGC00371038-01,324.16
NCGC00186464-01,551.77
NCGC00186464-12,551.77
NCGC00016410-23,201.25
NCGC00015437-24,360.84
NCGC00024503-01,75.07
NCGC00346572-03,501.73
NCGC00159482-11,288.44
NCGC00016261-09,169.18
NCGC00016261-17,169.18
NCGC00179244-12,324.45
NCGC00162052-05,305.37
NCGC00095323-01,442.68
NCGC00178064-04,154.12
NCGC00522447-01,449.63
NCGC00167803-15,432.47
NCGC00015228-02,402.49
NCGC00165856-15,495.75
NCGC00388284-12,547.67
NCGC00388284-04,547.67
NCGC00015442-21,130.08
NCGC00346534-06,314.32
NCGC00167962-14,438.52
NCGC00263162-11,469.41
NCGC00402349-01,403.48
NCGC00379210-01,294.35
NCGC00390674-01,397.54
NCGC00015067-20,180.16
NCGC00163489-05,288.3
NCGC00480770-02,398.44
NCGC00263142-06,439.39
NCGC00159521-07,273.1
NCGC00346877-05,477.65
NCGC00022848-34,362.47
NCGC00476169-02,582.97
NCGC00263155-12,318.35
NCGC00091913-04,312.45
NCGC00096028-12,317.34
NCGC00250390-08,446.5
NCGC00015760-15,153.18
NCGC00346633-02,464.49
NCGC00389544-01,388.56
NCGC00095136-09,558.6
NCGC00014994-07,160.22
NCGC00164617-09,412.53
NCGC00164617-06,412.53
NCGC00017364-18,180.16
NCGC00485221-01,329.21
NCGC00096014-06,258.23
NCGC00346587-15,328.27
NCGC00023654-26,217.29
NCGC00389511-01,396.45
NCGC00346560-08,242.23
NCGC00346678-03,364.41
NCGC00381566-04,341.41
NCGC00247029-06,164.16
NCGC00387076-01,89.09
NCGC00015243-17,325.84
NCGC00690025-01,699.7
NCGC00247668-04,397.65
NCGC00538085-01,435.5
NCGC00096081-06,536.89
NCGC00386337-03,666.79
NCGC00378723-01,425.89
NCGC00091208-11,194.27
NCGC00161344-03,302.46
NCGC00346703-10,600.48
NCGC00016268-18,123.11
NCGC00095703-05,402.4
NCGC00025195-12,228.25
NCGC00025195-11,228.25
NCGC00025091-10,464.65
NCGC00179534-06,250.29
NCGC00142493-04,227.22
NCGC00263505-02,316.49
NCGC00159554-05,479.82
NCGC00095709-09,294.35
NCGC00183031-09,219.24
NCGC00015844-09,562.67
NCGC00263102-09,384.28
NCGC00370892-01,318.5
NCGC00498399-02,416.48
NCGC00263117-17,349.43
NCGC00015997-14,125.15
NCGC00390251-01,516.46
NCGC00095191-15,312.41
NCGC00024495-02,89.09
NCGC00024498-03,133.1
NCGC00263546-09,498.58
NCGC00378604-03,493.59
NCGC00599756-01,195.01
NCGC00163341-01,119.12
NCGC00015526-04,220.23
NCGC00274070-04,368.47
NCGC00522305-01,489.37
NCGC00159409-07,180.16
NCGC00017358-15,394.42
NCGC00378657-02,749.96
NCGC00015254-33,326.83
NCGC00016567-05,173.21
NCGC00247879-03,480.42
NCGC00096117-02,392.15
NCGC00390777-02,221.02
NCGC00379239-01,309.84
NCGC00090919-01,200.32
NCGC00091068-01,228.38
NCGC00182552-16,704.87
NCGC00182552-17,704.87
NCGC00178734-13,407.32
NCGC00178734-07,407.32
NCGC00167573-01,785.56
NCGC00378650-01,707.98
NCGC00015381-04,168.15
NCGC00142622-07,205.25
NCGC00263623-03,384.42
NCGC00485895-01,344.42
NCGC00165915-06,338.41
NCGC00178086-10,131.13
NCGC00389020-01,152.15
NCGC00015825-04,167.21
NCGC00263173-08,323.37
NCGC00379032-03,406.36
NCGC00263108-02,492.59
NCGC00345492-08,296.33
NCGC00386215-04,339.4
NCGC00386215-05,339.4
NCGC00386215-03,339.4
NCGC00687128-01,485.56
NCGC00274063-03,334.38
NCGC00389390-01,391.56
NCGC00014991-04,117.15
NCGC00164319-22,458.38
NCGC00386359-03,278.35
NCGC00379250-06,321.38
NCGC00165833-21,376.42
NCGC00094889-08,194.19
NCGC00344625-10,352.35
NCGC00262306-17,384.49
NCGC00687614-01,1113.2
NCGC00378593-07,545.54
NCGC00378593-08,545.54
NCGC00389293-01,152.12
NCGC00414965-01,104.1
NCGC00095003-08,168.17
NCGC00142625-18,430.72
NCGC00249613-15,719.92
NCGC00346575-03,471.52
NCGC00159555-08,481.34
NCGC00164246-20,182.17
NCGC00164246-06,182.17
NCGC00168085-22,264.32
NCGC00018117-36,255.23
NCGC00018117-29,255.23
NCGC00024494-02,89.09
NCGC00015609-12,321.16
NCGC00017280-30,300.44
NCGC00093985-12,365.84
NCGC00178124-03,390.39
NCGC00163413-07,287.32
NCGC00475799-01,148.11
NCGC00018099-13,254.25
NCGC00482994-01,622.88
NCGC00161609-04,266.34
NCGC00599765-01,228.2
NCGC00250391-04,454.7
NCGC00242478-11,616.76
NCGC00182038-01,429.56
NCGC00510442-02,184.24
NCGC00346506-06,390.42
NCGC00178341-02,221.21
NCGC00092327-05,146.15
NCGC00371095-01,382.46
NCGC00094076-03,382.46
NCGC00091125-13,170.12
NCGC00379219-01,477.41
NCGC00378964-06,580.68
NCGC00482993-02,622.88
NCGC00016032-14,206.33
NCGC00496910-01,393.44
NCGC00388364-03,314.31
NCGC00094852-04,776.87
NCGC00015558-17,211.26
NCGC00095338-04,346.51
NCGC00015693-15,444.49
NCGC00025225-05,371.49
NCGC00389239-01,386.53
NCGC00165993-02,123.11
NCGC00164576-05,628.81
NCGC00163432-04,362.47
NCGC00016242-06,226.28
NCGC00015056-04,134.14
NCGC00093354-16,122.13
NCGC00159453-13,236.3
NCGC00382803-03,166.18
NCGC00346640-02,521.54
NCGC00016279-09,194.19
NCGC00346629-02,419.38
NCGC00247049-03,118.09
NCGC00015937-04,145.25
NCGC00188243-04,122.12
NCGC00095622-03,136.11
NCGC00161602-23,444.44
NCGC00161602-22,444.44
NCGC00164588-05,288.39
NCGC00166413-13,508.65
NCGC00389700-01,637.51
NCGC00163460-01,426.56
NCGC00163460-03,426.56
NCGC00163450-12,388.47
NCGC00167328-06,342.44
NCGC00167328-05,342.44
NCGC00263606-10,335.41
NCGC00263606-09,335.41
NCGC00389337-01,554.73
NCGC00346486-06,397.43
NCGC00389234-01,219.24
NCGC00378624-03,427.43
NCGC00378612-02,388.81
NCGC00165979-01,148.16
NCGC00015559-13,222.25
NCGC00015865-10,167.12
NCGC00388110-01,222.24
NCGC00346939-04,478.33
NCGC00015423-04,270.37
NCGC00015039-05,218.26
NCGC00378866-01,484.53
NCGC00095056-03,524.87
NCGC00018199-10,284.22
NCGC00389394-01,580.54
NCGC00015525-14,176.22
NCGC00386330-04,386.42
NCGC00159368-08,242.45
NCGC00167526-10,398.42
NCGC00346694-03,461.88
NCGC00017369-13,284.27
NCGC00142400-16,392.58
NCGC00179363-11,392.58
NCGC00389437-01,676.67
NCGC00015030-04,59.07
NCGC00159460-11,613.8
NCGC00387263-04,226.35
NCGC00163305-01,281.27
NCGC00162046-04,283.19
NCGC00600673-01,440.88
NCGC00183656-07,400.53
NCGC00090965-07,180.2
NCGC00263221-06,529.66
NCGC00263221-07,529.66
NCGC00263136-14,358.49
NCGC00178714-17,339.37
NCGC00015994-09,204.23
NCGC00024928-29,371.52
NCGC00024928-36,371.52
NCGC00402229-03,270.24
NCGC00183867-02,418.4
NCGC00601824-01,534.67
NCGC00178596-02,175.19
NCGC00378763-02,446.51
NCGC00163662-01,416.51
NCGC00387774-01,410.42
NCGC00247663-02,112.09
NCGC00015415-04,125.13
NCGC00388441-01,150.18
NCGC00182037-01,406.5
NCGC00181016-09,348.49
NCGC00346435-03,320.4
NCGC00181044-01,196.11
NCGC00475806-03,312.54
NCGC00142611-02,155.16
NCGC00094495-03,138.13
NCGC00024564-03,401.57
NCGC00016508-05,236.28
NCGC00091618-01,166.13
NCGC00161662-09,383.53
NCGC00161662-08,383.53
NCGC00178391-02,251.25
NCGC00384206-01,419.39
NCGC00390627-03,460.74
NCGC00013273-03,168.2
NCGC00485953-01,546.94
NCGC00249611-09,361.03
NCGC00179542-12,383.52
NCGC00017357-11,216.19
NCGC00389704-01,428.49
NCGC00017348-03,610.57
NCGC00160613-02,129.12
NCGC00390233-01,774.94
NCGC00242597-09,315.42
NCGC00242597-02,315.42
NCGC00386235-06,776.04
NCGC00388389-01,221.21
NCGC00023509-33,404.55
NCGC00389794-01,420.63
NCGC00161345-07,328.5
NCGC00481588-01,467.96
NCGC00013895-16,424.09
NCGC00051573-04,241.31
NCGC00389296-01,456.71
NCGC00024774-13,351.45
NCGC00389708-01,298.35
NCGC00015207-16,369.47
NCGC00346878-08,296.33
NCGC00378610-02,248.25
NCGC00263096-07,292.03
NCGC00345794-05,443.53
NCGC00015112-02,290.45
NCGC00178224-02,290.45
NCGC00024683-25,248.32
NCGC00016360-09,200.24
NCGC00263909-05,389.41
NCGC00389283-01,612.58
NCGC00274080-02,288.39
NCGC00346705-05,174.2
NCGC00346705-04,174.2
NCGC00346487-06,394.48
NCGC00166276-06,309.27
NCGC00379189-05,348.23
NCGC00507893-01,385.83
NCGC00015142-02,121.14
NCGC00015049-24,270.24
NCGC00094082-17,302.41
NCGC00378916-05,766.92
NCGC00094846-06,205.17
NCGC00095143-04,481.55
NCGC00095143-10,481.55
NCGC00390812-02,275.26
NCGC00346565-08,447.89
NCGC00482959-01,568.53
NCGC00346512-02,410.43
NCGC00018246-02,376.45
NCGC00262966-01,470.52
NCGC00164358-03,256.43
NCGC00018123-10,146.21
NCGC00346438-05,587.71
NCGC00015675-15,211.22
NCGC00188943-05,156.1
NCGC00014993-11,188.22
NCGC00015785-10,314.47
NCGC00247664-03,113.12
NCGC00095236-01,432.38
NCGC00159462-17,720.96
NCGC00389637-01,517.13
NCGC00390613-01,480.47
NCGC00167533-07,488.61
NCGC00016023-21,180.17
NCGC00346680-03,467.26
NCGC00387072-02,303.41
NCGC00023423-06,517.56
NCGC00389367-01,174.15
NCGC00018218-11,174.2
NCGC00386198-03,389.61
NCGC00181342-05,405.45
NCGC00160628-16,610.52
NCGC00263625-08,348.53
NCGC00414891-01,191.25
NCGC00182039-04,417.51
NCGC00161679-13,475.63
NCGC00386232-01,401.9
NCGC00025297-06,321.38
NCGC00025297-13,321.38
NCGC00389503-01,140.07
NCGC00094854-12,158.12
NCGC00181767-07,273.24
NCGC00386200-05,303.41
NCGC00015513-15,111.15
NCGC00015513-19,111.15
NCGC00015513-18,111.15
NCGC00370976-05,474.59
NCGC00370976-03,474.59
NCGC00018113-18,164.2
NCGC00263092-02,414.51
NCGC00016024-07,304.25
NCGC00164524-01,176.12
NCGC00015657-02,390.52
NCGC00182028-01,602.68
NCGC00386434-02,405.36
NCGC00387853-04,465.55
NCGC00017325-12,142.11
NCGC00379018-02,473.49
NCGC00346555-05,459.51
NCGC00159458-19,558.65
NCGC00248705-02,122.12
NCGC00015898-21,275.35
NCGC00381709-22,275.35
NCGC00263105-04,438.47
NCGC00346932-01,306.41
NCGC00388614-02,383.45
NCGC00180669-02,356.33
NCGC00015691-09,77.15
NCGC00015801-13,278.31
NCGC00161408-05,256.09
NCGC00093356-29,243.22
NCGC00182545-01,466.63
NCGC00091400-07,116.19
NCGC00263479-03,340.46
NCGC00015663-02,259.22
NCGC00022472-11,346.47
NCGC00022403-04,257.22
NCGC00379235-02,342.83
NCGC00181327-02,402.66
NCGC00015874-09,399.97
NCGC00017389-03,353.37
NCGC00390587-03,529.97
NCGC00344576-01,132.12
NCGC00390246-01,306.27
NCGC00344326-02,280.45
NCGC00091507-03,126.11
NCGC00167432-05,563.67
NCGC00142492-02,228.2
NCGC00510317-01,882.03
NCGC00390646-02,437.48
NCGC00015255-07,199.64
NCGC00091449-01,164.2
NCGC00378927-02,422.78
NCGC00480790-01,320.32
NCGC00180420-04,512.46
NCGC00167520-06,343.42
NCGC00263237-05,520.49
NCGC00389317-01,198.11
NCGC00022304-11,163.2
NCGC00076924-04,213.24
NCGC00159448-05,178.19
NCGC00178874-05,162.21
NCGC00178520-08,376.14
NCGC00185778-05,329.23
NCGC00379154-03,309.32
NCGC00092372-08,259.33
NCGC00023673-09,267.25
NCGC00015064-02,174.2
NCGC00263188-12,463.48
NCGC00263188-03,463.48
NCGC00162359-04,332.85
NCGC00263551-04,474.2
NCGC00387254-01,474.56
NCGC00015029-07,101.11
NCGC00093802-13,288.43
NCGC00344519-02,59.07
NCGC00182079-09,430.55
NCGC00344630-04,313.78
NCGC00178304-03,440.4
NCGC00159486-05,179.17
NCGC00166307-18,396.66
NCGC00414907-01,103.12
NCGC00065890-14,266.3
NCGC00390728-03,214.07
NCGC00475865-01,257.25
NCGC00166076-16,272.25
NCGC00015034-19,136.15
NCGC00160365-02,121.16
NCGC00163540-04,300.27
NCGC00263514-04,244.2
NCGC00389608-01,414.5
NCGC00344312-02,142.11
NCGC00015097-11,203.24
NCGC00015097-07,203.24
NCGC00018204-17,350.46
NCGC00017339-04,208.22
NCGC00017222-14,456.71
NCGC00043225-04,134.09
NCGC00378558-02,414.47
NCGC00373232-03,342.3
NCGC00346566-04,403.21
NCGC00179511-07,385.49
NCGC00378691-04,748.3
NCGC00092273-03,204.62
NCGC00167356-09,444.42
NCGC00253627-02,381.35
NCGC00402276-04,293.25
NCGC00013082-05,174.11
NCGC00178710-03,424.53
NCGC00181329-03,424.53
NCGC00483051-01,780.99
NCGC00163572-02,316.26
NCGC00381565-03,339.44
NCGC00016418-20,216.19
NCGC00159470-02,117.15
NCGC00018179-07,482.44
NCGC00344342-02,244.26
NCGC00389547-01,271.64
NCGC00168108-01,320.4
NCGC00386730-03,372.48
NCGC00018295-05,301.39
NCGC00018257-11,241.24
NCGC00414911-01,129.16
NCGC00378631-01,519.69
NCGC00021304-05,330.47
NCGC00178148-03,198.17
NCGC00165908-04,324.46
NCGC00248704-02,180.16
NCGC00165740-18,424.5
NCGC00165740-07,424.5
NCGC00164555-08,305.29
NCGC00346469-02,413.28
NCGC00346469-07,413.28
NCGC00346533-14,738.89
NCGC00167739-06,542.85
NCGC00159461-01,505.64
NCGC00025162-04,228.38
NCGC00092360-02,251.25
NCGC00095645-03,584.67
NCGC00386512-01,428.51
NCGC00371122-04,451.91
NCGC00016258-11,172.18
NCGC00247542-02,538.46
NCGC00390431-01,352.47
NCGC00165990-01,88.06
NCGC00162413-15,560.64
NCGC00167540-03,131.18
NCGC00016960-09,490.63
NCGC00263533-11,253.26
NCGC00378713-01,489.66
NCGC00013043-07,180.21
NCGC00346527-04,352.35
NCGC00386343-01,394.48
NCGC00182549-06,533.64
NCGC00016526-13,336.37
NCGC00016526-15,336.37
NCGC00167577-01,434.47
NCGC00263570-02,434.47
NCGC00015799-06,353.51
NCGC00378869-05,435.89
NCGC00262945-04,435.89
NCGC00592218-01,215.64
NCGC00163663-03,400.47
NCGC00388290-01,241.25
NCGC00168853-05,426.73
NCGC00522501-01,947.17
NCGC00264025-01,448.38
NCGC00389233-02,295.36
NCGC00592238-01,117.15
NCGC00164613-05,319.41
NCGC00181755-01,452.55
NCGC00093560-17,372.55
NCGC00485069-01,423.52
NCGC00496850-01,211.11
NCGC00015472-02,146.15
NCGC00163333-03,146.15
NCGC00185916-05,453.54
NCGC00346504-08,520.89
NCGC00346504-06,520.89
NCGC00482900-01,504.44
NCGC00255027-01,112.08
NCGC00249052-02,116.12
NCGC00263107-02,548.73
NCGC00015094-17,136.11
NCGC00095787-08,268.23
NCGC00018167-05,285.69
NCGC00164604-12,411.47
NCGC00389774-01,620.64
NCGC00390255-04,472.71
NCGC00015542-18,230.31
NCGC00389274-01,638.66
NCGC00346833-03,237.25
NCGC00160128-02,685.9
NCGC00161670-13,685.9
NCGC00479249-04,473.38
NCGC00537998-01,432.56
NCGC00159447-17,160.1
NCGC00015680-25,232.28
NCGC00091596-07,284.48
NCGC00045818-06,415.8
NCGC00263218-06,270.21
NCGC00178127-06,416.52
NCGC00017013-06,265.36
NCGC00389722-01,467.49
NCGC00178913-15,450.62
NCGC00389835-01,507.18
NCGC00163544-10,357.41
NCGC00142495-03,427.2
NCGC00161666-05,272.39
NCGC00015422-05,272.39
NCGC00249018-03,296.41
NCGC00178054-20,747.96
NCGC00484798-01,383.46
NCGC00164248-05,342.3
NCGC00510443-01,371.35
NCGC00183682-09,509
NCGC00263583-05,476.62
NCGC00017346-08,272.26
NCGC00378990-08,889.02
NCGC00250406-06,489.41
NCGC00389427-01,392.58
NCGC00165962-02,672.87
NCGC00378899-02,405.34
NCGC00167126-02,555.63
NCGC00378907-02,548.07
NCGC00485896-01,344.49
NCGC00484891-01,268.27
NCGC00389750-01,668.67
NCGC00016794-16,250.34
NCGC00092274-02,254.17
NCGC00347140-01,387.87
NCGC00389674-01,460.51
NCGC00345792-01,251.05
NCGC00094856-04,135.13
NCGC00042134-03,207.23
NCGC00161975-01,267.25
NCGC00015385-23,504.64
NCGC00015043-08,103.12
NCGC00016000-23,296.55
NCGC00091149-13,144.21
NCGC00091149-27,144.21
NCGC00091149-26,144.21
NCGC00016011-11,137.18
NCGC00024512-05,185.07
NCGC00142384-02,408.58
NCGC00388427-02,265.25
NCGC00274084-01,131.17
NCGC00345802-06,433.51
NCGC00389666-01,349.52
NCGC00016265-17,441.4
NCGC00094363-07,105.09
NCGC00379222-02,431.25
NCGC00163127-08,326.44
NCGC00017251-06,410.47
NCGC00247877-06,318.77
NCGC00371151-01,411.55
NCGC00370866-07,295.34
NCGC00091546-01,142.11
NCGC00591792-01,366.42
NCGC00378678-01,394.48
NCGC00389370-01,610.57
NCGC00346556-05,361.44
NCGC00014017-03,115.13
NCGC00159564-08,326.35
